 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Tackles , INTs , Sacks , FF , FR , Blocks , TDs ," Safeties
"
CB,Shane,Easter,6 - 1,166,Fr,3.0,3.5,ECU,1,2,1,0.0,0,0,0,1,"0
"
SS,Raymond,Woods,5 - 11,197,Fr,3.0,4.0,Missouri,1,6,0,0.0,0,0,0,0,"0
"
ILB,John,Fay,6 - 1,254,(So),2.0,3.5,Central Michigan,7,34,0,0.0,0,0,0,0,"0
"
FS,Martin,Hernandez,74,197,So,2.5,4.5,Miami FL,4,15,3,0.0,1,0,0,0,"0
"
OLB,Timothy,Smith,5 - 11,212,(Jr),3.5,4.5,Arizona,1,6,0,0.0,0,0,0,0,"0
"
CB,Adam,Page,6 - 0,197,Jr,3.0,3.0,Navy,1,3,1,0.0,0,0,0,1,"0
"
SS,Julio,Barnes,5 - 11,194,Jr,4.5,4.5,Utah,6,28,3,0.0,0,0,0,0,"0
"
SS,Brad,Thomas,5 - 11,191,(Jr),2.5,2.5,NC State,3,16,1,0.0,0,0,0,1,"0
"
CB,Sammy,Pace,5 - 8,171,Sr,3.5,3.5,NC State,7,26,4,0.0,0,0,0,2,"0
"
FS,John,Macias,6 - 0,173,Jr,3.0,3.0,West Virginia,1,6,0,0.0,0,0,0,0,"0
"
CB,Brooks,Munson,6 - 0,146,Sr,2.0,2.0,Rice,1,5,0,0.0,0,0,0,0,"0
"
ILB,Bryce,O'Donnell,6 - 1,217,(Jr),4.0,4.0,Boston College,6,43,0,0.0,0,0,0,0,"0
"
ILB,Peyton,Roaches,6 - 2,224,(Jr),4.5,5.0,LSU,11,88,1,0.0,0,0,0,0,"0
"
OLB,Kevin,Womack,6 - 0,216,(Sr),3.5,3.5,Ohio State,10,65,1,0.0,1,0,0,0,"0
"
ILB,Dewey,Tomlinson,5 - 11,220,Sr,4.5,4.5,Oklahoma State,5,31,2,0.0,0,0,0,0,"0
"
OLB,Allen,Daniel,6 - 2,236,So,2.5,2.5,Tennessee,1,5,0,0.0,0,0,0,0,"0
"
DT,Micheal,Black,6 - 5,281,(So),4.0,4.5,UCLA,4,13,0,4.0,0,0,0,0,"0
"
DE,Keith,Hood,6 - 1,266,(Jr),4.0,4.0,Iowa,2,6,0,3.0,0,0,0,0,"0
"
OLB,Charley,Graham,5 - 11,224,Sr,4.5,4.5,UCLA,6,43,0,0.0,0,0,0,0,"0
"
OLB,Mike,Matthews,6 - 2,209,Sr,4.0,4.0,Wisconsin,10,84,0,0.0,0,1,0,0,"0
"
DT,Keith,Shaffer,6 - 7,281,So,1.5,3.5,Miami OH,2,7,0,2.0,1,1,0,0,"0
"
DE,Jim,Stroud,6 - 1,251,(Jr),3.0,3.0,Syracuse,1,2,0,2.0,0,0,0,0,"0
"
SS,David,Boyle,6 - 1,180,So,1.0,2.0,Central Michigan,4,17,2,0.0,0,0,0,0,"0
"
OLB,Chris,Reed,6 - 1,230,Sr,4.5,4.5,Oklahoma State,3,25,1,0.0,0,0,0,1,"0
"
ILB,Nelson,Barry,5 - 11,225,So,2.5,3.0,Connecticut,7,43,1,1.0,0,0,0,0,"0
"
DT,Jim,Jones,6 - 3,252,(Jr),2.5,3.0,Syracuse,2,10,0,0.0,0,0,0,0,"0
"
CB,Jesse,Solano,5 - 11,176,Sr,4.0,4.0,Cincinnati,7,26,6,0.0,0,0,0,1,"0
"
CB,Brian,Page,5 - 11,179,(Fr),1.0,2.5,Kent State,1,0,1,0.0,0,0,0,0,"0
"
FS,LaMichael,Jones,6 - 3,173,Sr,4.0,4.0,Stanford,4,11,4,0.0,0,0,0,0,"0
"
CB,Robert,Morris,5 - 10,158,(So),2.5,3.5,Northern Illinois,7,24,4,1.0,0,0,0,0,"0
"
CB,Frederick,Harper,6 - 2,213,Jr,4.0,4.0,Hawaii,5,25,2,0.0,0,0,0,0,"0
"
SS,James,Sanchez,5 - 10,174,(Fr),2.5,4.0,Hawaii,3,31,0,0.0,0,0,0,0,"0
"
OLB,Allen,Wooten,6 - 2,233,(So),1.0,2.5,Utah State,1,5,0,0.0,0,0,0,0,"0
"
OLB,William,Tipton,6 - 4,213,(So),3.0,3.0,Army,5,31,1,0.0,0,0,0,0,"0
"
OLB,David,Robinson,6 - 1,233,Sr,4.0,4.0,Kansas,9,62,2,0.0,0,0,0,0,"0
"
DT,Ian,Lanier,6 - 3,323,Fr,2.5,3.5,Colorado State,7,34,0,3.0,0,0,0,0,"0
"
FS,Keith,Farr,6 - 0,174,(Jr),5.0,5.0,Syracuse,2,6,1,0.0,0,0,0,0,"0
"
CB,Teddy,Walker,5 - 11,177,So,4.5,5.0,Kentucky,7,33,3,0.0,0,0,0,0,"0
"
CB,Andrew,Faulkner,6 - 0,176,Sr,4.0,4.0,Cincinnati,2,6,1,0.0,0,0,0,0,"0
"
CB,Rolando,Olafson,6 - 1,190,Jr,4.0,4.0,Notre Dame,4,15,3,0.0,0,0,0,0,"0
"
SS,Jake,Raymond,5 - 10,189,(Jr),4.0,4.0,Illinois,2,9,1,0.0,0,0,0,0,"0
"
DE,Ron,Rasby,6 - 1,275,(Jr),4.0,4.0,Michigan,4,11,2,2.0,0,0,0,1,"0
"
CB,Stephen,Logan,5 - 10,193,(Sr),3.0,3.0,Army,4,19,2,0.0,0,0,0,2,"0
"
DE,Joseph,Spencer,6 - 1,262,(So),2.0,2.0,New Mexico,1,1,0,1.0,0,0,0,0,"0
"
CB,Roy,Britt,6 - 1,155,(Fr),1.0,2.0,Tulane,1,6,0,0.0,0,0,0,0,"0
"
CB,Reese,Thomas,5 - 9,176,(Jr),3.0,3.0,South Carolina,6,33,1,0.0,0,0,0,0,"0
"
DT,Michael,Carroll,6 - 8,265,(So),4.5,5.0,Hawaii,6,27,0,1.5,1,0,0,0,"0
"
OLB,John,Hayes,6 - 0,220,Sr,3.0,3.0,Navy,7,39,0,0.0,0,0,0,0,"0
"
DE,Robert,Garrison,6 - 1,261,(Jr),2.5,3.0,Bowling Green,3,9,0,3.0,0,0,0,0,"0
"
CB,Randall,Murphy,6 - 1,153,Sr,3.5,3.5,Clemson,1,3,1,0.0,0,0,0,1,"0
"
ILB,Sean,Gomez,6 - 0,235,Sr,3.0,3.0,ECU,6,36,0,1.0,0,0,0,0,"0
"
FS,Rodrigo,Lee,6 - 1,174,Sr,2.0,2.0,Temple,4,15,2,0.0,0,0,0,0,"0
"
OLB,Eli,Miranda,6 - 1,228,Fr,1.0,3.0,Nevada,5,31,0,0.0,0,0,0,0,"0
"
DT,Norman,Page,6 - 6,310,(Fr),2.5,3.5,Iowa State,2,7,0,2.0,0,0,0,0,"0
"
OLB,Santiago,Glover,6 - 4,230,So,3.0,3.0,Stanford,5,28,0,0.0,0,0,0,0,"0
"
OLB,Francisco,Buckley,6 - 1,221,Sr,2.0,2.0,Buffalo,7,42,0,1.0,0,0,0,0,"0
"
ILB,Timothy,Kim,6 - 1,222,(Fr),1.0,3.5,Akron,8,47,0,0.0,0,0,0,0,"0
"
FS,Frank,Malone,5 - 11,187,So,3.0,3.0,Minnesota,5,13,4,0.0,0,0,0,1,"0
"
ILB,Dale,Caudill,6 - 1,220,Sr,3.5,3.5,Northwestern,9,66,0,0.0,1,0,0,0,"0
"
CB,Daron,Haag,6 - 3,177,Jr,4.0,4.0,Arizona,8,49,2,0.0,0,1,0,0,"0
"
FS,Michael,Hunter,5 - 11,165,Sr,3.5,3.5,Pittsburgh,1,3,1,0.0,0,0,0,0,"0
"
OLB,Eric,Barton,6 - 0,215,Jr,3.0,3.0,Auburn,5,34,2,0.0,0,0,0,0,"0
"
ILB,John,Harris,5 - 11,232,Sr,2.0,2.0,Nevada,3,18,0,0.0,0,0,0,0,"0
"
DE,Marcus,Carver,6 - 7,286,Sr,4.0,4.0,Florida,2,5,0,4.0,0,0,0,0,"0
"
ILB,Bob,Hanks,6 - 0,225,(Jr),4.5,4.5,Auburn,8,52,1,0.0,0,0,0,0,"0
"
DE,Cliff,Marconi,6 - 2,267,Sr,5.0,5.0,Florida State,6,21,1,6.0,0,0,0,0,"0
"
FS,Sean,Dingle,5 - 11,180,(Sr),3.5,3.5,North Carolina,3,11,2,0.0,0,0,0,0,"0
"
ILB,Jay,Cash,6 - 0,242,(Jr),4.0,4.0,UCLA,6,45,3,1.0,0,0,0,0,"0
"
CB,Kasper,Einstein,5 - 10,190,Fr,2.5,3.5,Northwestern,4,22,0,0.0,0,0,0,0,"0
"
ILB,Phillip,Thomas,6 - 2,231,Jr,2.5,3.5,Bowling Green,6,40,0,0.0,1,1,0,0,"0
"
FS,Charlie,Ward,5 - 11,176,Jr,1.5,1.5,Oregon State,3,13,1,0.0,0,0,0,0,"0
"
FS,James,Cooke,6 - 3,176,Sr,3.5,3.5,Arizona State,2,7,1,0.0,0,0,0,0,"0
"
DT,Carnell,Meadows,6 - 5,273,Sr,5.0,5.0,Nebraska,6,28,1,3.0,0,0,0,0,"0
"
OLB,Mike,Hulsey,6 - 1,233,So,2.0,4.5,Oregon,2,8,0,0.0,0,1,0,0,"0
"
FS,Thomas,Gamble,6 - 1,197,Jr,3.5,3.5,Penn State,4,13,3,0.0,0,0,0,1,"0
"
DT,John,Crawford,6 - 4,306,So,3.0,3.5,San Diego State,2,12,0,0.0,0,0,0,0,"0
"
SS,William,Oliver,6 - 3,199,So,3.5,3.5,Indiana,1,4,1,0.0,0,0,0,0,"0
"
CB,Scott,Brodhead,6 - 2,183,(Sr),3.5,3.5,Florida,2,11,0,0.0,0,0,0,0,"0
"
DE,James,Finney,6 - 3,293,So,2.5,4.5,Ball State,6,21,0,7.0,0,0,0,0,"0
"
OLB,Blue,Moss,6 - 1,227,(Sr),3.5,3.5,Florida State,2,14,0,0.0,0,0,0,0,"0
"
DT,Kris,Lewis,6 - 3,274,Sr,4.5,4.5,Clemson,5,21,0,2.0,0,0,0,0,"1
"
FS,Tommy,Harris,6 - 1,197,Sr,2.5,2.5,Utah State,2,12,0,0.0,0,0,0,0,"0
"
FS,Marion,Ekern,5 - 9,169,Sr,4.0,4.0,Alabama,2,7,2,0.0,0,0,0,0,"0
"
OLB,Joseph,Pickens,6 - 0,215,Sr,2.0,2.0,Utah,1,8,0,0.0,0,0,0,0,"0
"
OLB,Christopher,Grant,6 - 1,242,Sr,3.5,3.5,Oregon State,7,41,0,0.0,0,0,0,0,"0
"
ILB,Daniel,Watkins,6 - 0,231,So,2.5,5.0,Louisville,6,44,0,2.0,1,1,0,1,"0
"
CB,Daniel,Mendoza,6 - 1,180,(Fr),1.0,3.5,Eastern Michigan,1,5,0,0.0,0,0,0,0,"0
"
DE,Joey,Green,6 - 1,260,(Jr),4.5,4.5,Boston College,8,30,0,6.0,0,0,0,0,"0
"
DT,Joseph,Perez,6 - 2,328,(Fr),2.5,3.5,Baylor,6,21,0,2.0,0,0,0,0,"0
"
FS,Jake,Pugh,5 - 11,193,Sr,4.0,4.0,Florida State,4,15,4,0.0,0,0,0,0,"0
"
??,Jayshawn,White,? - ??,???,(??),??,??,Boise State,1,5,0,0.0,0,0,0,0,"0
"
OLB,Santiago,Brown,6 - 4,228,Jr,3.5,3.5,New Mexico,11,69,0,1.0,1,1,0,0,"0
"
OLB,Eddie,Howard,6 - 3,232,So,2.0,3.0,Army,1,5,1,0.0,0,0,0,0,"0
"
CB,Freddy,Brown,5 - 11,147,(So),4.0,4.0,SMU,3,9,4,0.0,0,0,0,1,"0
"
FS,Henry,Smith,5 - 11,167,Jr,4.0,4.5,Georgia,4,12,3,0.0,0,1,0,1,"0
"
CB,Jayshawn,Johnson,6 - 1,225,(So),3.0,3.0,Northwestern,2,5,1,0.0,0,0,0,0,"0
"
CB,Gene,Swain,6 - 0,210,(So),3.5,4.0,Ole Miss,7,35,3,0.0,0,0,0,0,"0
"
SS,Jeremy,Johnson,6 - 1,166,(Jr),3.5,3.5,Ohio State,2,4,2,0.0,0,0,0,0,"0
"
ILB,Julius,Velasquez,6 - 4,230,Jr,4.0,4.0,Houston,1,3,1,0.0,0,0,0,0,"0
"
ILB,Freddie,McDonald,6 - 1,224,(Sr),2.5,2.5,Colorado State,9,52,1,0.0,1,1,0,0,"0
"
ILB,Michael,Hutson,5 - 11,223,Fr,1.0,4.0,Oregon,5,36,0,0.0,0,0,0,0,"0
"
ILB,Lance,Nattiel,6 - 0,239,(Jr),5.0,5.0,Texas,8,54,0,1.0,1,2,0,0,"0
"
DE,Jesse,Boyd,6 - 6,276,Jr,3.5,4.5,Fresno State,5,19,0,5.0,0,0,0,0,"0
"
DE,Quinn,Alfredsson,6 - 1,262,(Sr),3.0,3.0,Boise State,1,3,0,2.0,1,0,0,0,"0
"
ILB,Ronald,Ellis,5 - 11,228,(So),4.0,4.0,Michigan,6,51,1,0.0,0,0,0,0,"0
"
CB,Troy,Marshall,6 - 1,163,(So),5.0,5.0,Texas,2,15,0,0.0,0,0,0,0,"0
"
SS,Christopher,Williams,5 - 11,184,(Fr),2.0,4.0,Florida State,3,18,2,0.0,0,0,0,1,"0
"
FS,Aaron,Blakely,6 - 1,182,Fr,3.0,5.0,Wisconsin,6,32,1,0.0,0,0,0,0,"0
"
OLB,Steven,Burton,6 - 1,226,Sr,3.5,3.5,Baylor,5,31,0,0.0,0,0,0,0,"0
"
OLB,Stephen,Carpenter,6 - 1,223,(Fr),2.0,4.0,Kentucky,10,61,0,0.0,1,1,0,0,"0
"
DE,Charles,Johnson,6 - 8,261,(So),4.5,5.0,Hawaii,7,26,0,6.5,1,2,0,0,"0
"
CB,Jay,Wade,5 - 10,211,(So),3.5,5.0,Alabama,1,3,1,0.0,0,0,0,0,"0
"
SS,Edwin,Ruiz,5 - 10,182,(So),3.5,4.0,Nebraska,3,20,2,0.0,0,0,0,0,"0
"
DT,Abe St.,Clair,6 - 0,307,Fr,2.5,3.5,Fresno State,2,11,0,1.0,0,0,0,0,"0
"
ILB,Barty,Tillman,6 - 2,222,(Jr),4.5,4.5,Clemson,6,39,2,0.0,0,0,0,0,"0
"
CB,Jonathan,Blankenship,6 - 1,190,Jr,3.5,4.5,Tulane,3,19,1,0.0,0,0,0,1,"0
"
ILB,Phillip,Moore,5 - 11,216,Jr,5.0,5.0,Houston,11,89,0,0.0,1,1,0,0,"1
"
CB,Curtis,Bowman,6 - 3,219,Jr,3.5,3.5,Arkansas,8,33,4,1.0,0,0,0,0,"0
"
DT,Kent,Sutton,6 - 5,258,(Sr),3.5,3.5,South Carolina,3,18,0,1.0,0,0,0,0,"0
"
OLB,Matt,Waddy,6 - 0,237,Sr,3.5,3.5,Clemson,6,36,2,0.0,0,0,0,0,"0
"
OLB,John,Crane,5 - 11,233,Sr,1.5,1.5,Temple,1,4,0,0.0,0,0,0,0,"0
"
CB,Gary,Lee,6 - 2,188,(Fr),2.0,4.0,TCU,2,4,2,0.0,0,0,0,0,"0
"
SS,Jerry,Walker,6 - 0,181,(Jr),5.0,5.0,Oklahoma,3,12,2,0.0,0,0,0,0,"0
"
SS,Joshua,Hinton,6 - 1,180,(Jr),2.0,2.5,Buffalo,2,9,1,0.0,0,0,0,0,"0
"
ILB,Jack,Fiedler,5 - 11,215,Sr,3.5,3.5,Colorado,10,64,0,0.0,0,0,0,0,"0
"
CB,Demetrius,Still,6 - 0,162,(So),4.0,4.5,LSU,1,2,1,1.0,0,0,0,0,"0
"
OLB,Milan,Porter,5 - 11,206,(Fr),2.0,4.0,Fresno State,6,38,0,0.0,0,0,0,0,"0
"
SS,Antonio,Little,6 - 1,205,So,2.0,4.0,Kentucky,1,4,0,0.0,0,0,0,0,"0
"
OLB,Donald,Mosley,5 - 11,229,(Sr),2.5,2.5,Iowa State,4,22,0,0.0,0,0,0,0,"0
"
ILB,Dave,Price,5 - 11,226,(So),2.0,4.0,Northern Illinois,1,8,0,0.0,0,0,0,0,"0
"
SS,Walter,Valdez,5 - 11,178,Sr,5.0,5.0,Boise State,1,1,2,0.0,0,0,0,1,"0
"
ILB,John,Morrison,6 - 1,229,(Sr),4.5,4.5,Iowa,9,66,1,0.0,0,1,0,1,"0
"
CB,Scott,Cartwright,5 - 11,187,Sr,4.5,4.5,USC,1,3,2,0.0,0,0,0,0,"0
"
OLB,Cliff,Loyd,6 - 0,220,(Sr),4.5,4.5,Tennessee,6,35,0,0.0,0,0,0,0,"0
"
ILB,Gregg,Jensen,6 - 2,223,Sr,3.5,3.5,Baylor,10,69,0,0.0,0,0,0,0,"0
"
OLB,Frederick,McLaughlin,6 - 3,235,(Fr),2.0,3.0,ECU,7,39,0,0.0,0,0,0,0,"0
"
DE,Adam,Parks,6 - 1,254,Fr,3.0,3.5,Auburn,3,11,2,2.0,0,0,0,1,"0
"
OLB,Rob,Walls,6 - 1,227,Sr,4.5,4.5,Georgia,7,49,1,0.5,0,0,0,0,"0
"
FS,Dennis,Justice,6 - 0,157,Sr,2.0,2.0,Arkansas,4,21,0,0.0,0,0,0,0,"0
"
SS,Wayne,Myers,6 - 0,175,Jr,4.0,4.0,Oklahoma State,1,6,1,0.0,0,0,0,0,"0
"
OLB,David,Stokes,6 - 1,209,(Fr),1.0,1.5,Tulane,6,33,0,0.0,0,0,0,0,"0
"
OLB,Louis,Peterson,6 - 4,200,Jr,5.0,5.0,Oklahoma State,6,54,0,1.0,0,0,0,0,"0
"
CB,Jim,Brewer,6 - 2,195,Sr,5.0,5.0,Michigan,2,6,1,0.0,0,0,0,0,"0
"
DE,Louis,Willis,6 - 0,270,Sr,3.5,3.5,UCLA,1,2,0,1.0,0,0,0,0,"0
"
SS,Adam,Newman,6 - 0,175,Sr,5.0,5.0,Iowa State,3,10,3,0.0,0,0,0,2,"0
"
FS,Leslie,Mackey,6 - 1,200,(Jr),4.5,4.5,UCLA,4,17,1,0.0,0,0,0,0,"0
"
OLB,Jerry,Sanford,6 - 1,252,(Jr),3.5,4.0,San Jose State,7,45,0,0.0,0,0,0,0,"0
"
ILB,Paul,Buck,5 - 11,225,(Jr),4.0,4.0,Air Force,10,72,1,0.0,0,0,0,0,"0
"
SS,Joe,Johnson,6 - 0,206,(Sr),5.0,5.0,Houston,5,18,4,0.0,0,0,0,1,"0
"
DE,Ronald,Green,6 - 2,259,Sr,3.5,3.5,Missouri,2,5,0,2.0,0,0,0,0,"0
"
SS,William,Huang,6 - 2,211,So,3.5,3.5,Syracuse,2,8,1,0.0,0,0,0,0,"0
"
CB,Peter,Blackwell,6 - 1,177,(Jr),3.0,3.0,Nevada,2,8,1,0.0,0,0,0,0,"0
"
FS,Jeremy,Hoffman,6 - 0,194,So,3.0,3.0,Duke,1,6,0,0.0,0,0,0,0,"0
"
CB,James,Groves,5 - 10,165,Sr,3.5,3.5,Central Michigan,4,13,2,0.0,0,0,0,0,"0
"
DE,Jarius,Davis,6 - 3,261,Sr,4.0,4.0,Oklahoma,6,21,0,6.0,0,0,0,0,"0
"
SS,Donald,Vinson,6 - 2,181,So,4.0,4.0,Kansas,3,15,0,0.0,0,0,0,0,"0
"
DT,Dalton,McWatters,6 - 3,269,Sr,4.5,4.5,Florida State,1,4,0,1.0,0,0,0,0,"1
"
DT,Charles,Freeman,6 - 5,268,Jr,3.0,3.0,Wake Forest,1,5,0,0.0,0,0,0,0,"0
"
OLB,Charles,Stone,5 - 10,226,Sr,3.0,3.0,Ball State,9,59,0,1.0,0,0,0,0,"0
"
DT,Danny,Davis,6 - 4,274,So,2.5,4.0,Nevada,4,12,1,3.0,0,0,0,0,"0
"
ILB,Ray,Taylor,6 - 0,225,(So),4.5,5.0,Syracuse,11,78,2,0.0,0,0,0,0,"0
"
ILB,Reece,Westbrook,6 - 1,216,(Jr),4.5,4.5,Alabama,1,6,0,0.0,1,0,0,0,"0
"
SS,Paul,Smith,6 - 1,197,So,2.5,2.5,TCU,3,8,2,0.0,1,0,0,0,"0
"
DE,Cody,Burley,6 - 7,248,(Jr),3.0,3.0,Texas A&M,2,10,0,1.0,1,2,0,0,"0
"
FS,Mike,Jimenez,6 - 0,199,Sr,4.5,4.5,NC State,4,17,2,0.0,0,0,0,1,"0
"
DE,Richard,Coleman,6 - 4,257,(Jr),4.0,4.0,Arizona,3,14,0,3.0,0,0,0,0,"0
"
DE,Hector,Ali,6 - 6,252,(So),3.0,3.0,Georgia State,5,21,0,2.0,0,0,0,0,"0
"
ILB,Matthew,Gallegos,5 - 9,226,So,2.0,3.5,North Texas,6,38,0,1.0,0,0,0,0,"0
"
CB,George,Gaffney,5 - 11,184,So,3.0,4.0,Florida,1,0,1,0.0,0,0,0,1,"0
"
DT,Ed,Batch,6 - 5,295,Sr,4.0,4.0,Virginia Tech,5,16,0,4.0,0,0,0,0,"0
"
CB,Junior,Joyce,6 - 0,174,(Jr),3.0,3.0,UCLA,1,3,1,0.0,0,0,0,0,"0
"
DT,Felix,Welch,6 - 6,304,Jr,4.0,4.0,Oklahoma State,3,8,0,4.0,0,0,0,0,"0
"
OLB,Sean,Springs,6 - 0,220,(Sr),4.0,4.0,Stanford,10,70,0,2.0,1,0,0,0,"0
"
ILB,Joseph,Lawson,6 - 2,238,(Jr),1.5,1.5,Kent State,1,5,0,0.0,0,0,0,0,"0
"
CB,Ronyell,Buchanon,6 - 1,171,(Sr),4.5,4.5,Florida State,1,4,1,0.0,0,0,0,0,"0
"
ILB,Tracy,Ames,6 - 2,250,Sr,3.0,3.0,Fresno State,7,45,0,0.0,1,1,0,0,"0
"
FS,Andrew,Wright,5 - 9,187,(Jr),4.0,4.5,TCU,3,7,3,0.0,0,1,0,2,"0
"
OLB,Roger,Clark,6 - 1,224,Sr,1.5,1.5,Utah State,3,14,0,0.0,0,0,0,0,"0
"
FS,Tim,Wilson,5 - 10,181,Sr,3.5,3.5,Kansas,4,20,1,0.0,0,0,0,0,"0
"
CB,Matthew,Howard,5 - 8,170,Jr,2.0,3.5,Wyoming,6,23,2,0.0,0,0,0,0,"0
"
FS,John,Hall,5 - 11,192,(Jr),1.5,2.5,Wyoming,1,4,0,0.0,0,0,0,0,"0
"
DE,Craig,Brown,6 - 0,258,Sr,3.0,3.0,SMU,2,5,0,3.0,0,0,0,0,"0
"
OLB,Scott,Robinson,6 - 1,220,(Jr),3.5,3.5,Auburn,6,44,0,0.0,0,0,0,0,"0
"
OLB,Michael,Barr,6 - 1,221,(Jr),3.5,3.5,Rutgers,10,63,0,0.0,0,0,0,0,"0
"
SS,Gary,Bullock,5 - 9,189,Sr,1.5,1.5,Akron,2,12,1,0.0,0,0,0,0,"0
"
ILB,Juan,Ross,6 - 2,233,Jr,3.5,4.0,Mississippi State,9,60,2,0.0,0,0,0,0,"0
"
DE,Jeremy,Jones,6 - 3,260,Sr,2.5,2.5,ECU,3,14,0,2.0,0,0,0,0,"0
"
DT,Ray Ray,Doss,6 - 4,290,Jr,2.5,2.5,Kansas State,4,16,0,1.0,0,0,0,0,"0
"
ILB,Damani,Mohamed,5 - 11,242,Fr,3.0,3.0,Vanderbilt,9,56,0,0.0,0,0,0,0,"0
"
??,Robert,Wozniak,? - ??,???,(??),??,??,Arkansas,3,12,1,0.0,0,0,0,0,"0
"
CB,Chris,Tolbert,6 - 0,161,(So),4.0,4.0,Washington,8,36,6,0.0,0,0,0,1,"0
"
FS,William,Correa,5 - 9,163,Jr,3.0,3.0,SMU,2,6,2,0.0,0,0,0,1,"0
"
DE,Robert,Grove,6 - 2,245,So,3.0,4.0,Ohio State,1,2,0,2.0,0,0,0,0,"0
"
DE,David,Drake,6 - 2,271,Sr,4.5,4.5,Wisconsin,5,16,0,5.0,1,0,0,0,"0
"
CB,Jose,Roberts,6 - 1,175,So,2.0,2.5,New Mexico,7,28,2,0.0,0,0,0,0,"0
"
DE,Alexander,Herrmann,6 - 5,280,(So),2.5,3.5,Pittsburgh,2,10,0,0.0,0,0,0,0,"0
"
DE,Larry,Urban,6 - 8,275,(Jr),3.0,3.0,Kentucky,5,16,0,4.0,0,0,0,0,"0
"
SS,Phillip,Allen,6 - 1,163,(So),2.0,3.5,North Texas,1,2,1,0.0,0,0,0,0,"0
"
DE,Darnell,Quinn,6 - 2,244,(So),3.5,4.0,Cincinnati,5,20,1,4.0,1,1,0,0,"0
"
OLB,Justin,Carr,6 - 3,219,(So),2.5,4.0,Boston College,1,5,0,0.0,0,0,0,0,"0
"
SS,Ethan,Smith,6 - 2,183,(Jr),3.0,3.0,Louisville,1,5,0,0.0,0,0,0,0,"0
"
DE,Jeffrey,Chung,6 - 4,272,(So),4.0,5.0,Alabama,4,11,0,5.0,0,0,0,0,"0
"
DT,Roy,Norman,6 - 4,279,(So),4.5,4.5,Miami FL,3,16,0,0.0,0,0,0,0,"0
"
DT,Christopher,Silva,6 - 2,266,Sr,3.0,3.0,New Mexico,2,7,0,2.0,0,0,0,0,"0
"
ILB,John,Sparks,6 - 4,252,So,3.0,3.0,Missouri,4,29,1,0.0,0,0,0,0,"0
"
DT,Robert,Arnold,6 - 5,262,Fr,1.0,3.0,Temple,3,15,0,1.0,0,0,0,0,"0
"
CB,Isiah,Ervin,5 - 11,187,Fr,2.0,2.5,Connecticut,3,6,2,0.0,0,0,0,2,"0
"
ILB,Christopher,Muller,6 - 0,231,(Jr),3.5,3.5,Georgia State,5,32,0,0.0,0,0,0,0,"0
"
CB,DeSean,Bell,6 - 0,189,Jr,3.0,3.0,USC,1,7,0,0.0,0,0,0,0,"0
"
DE,Dewey,Pollard,6 - 1,261,So,1.5,3.0,California,1,1,0,1.0,0,0,0,0,"0
"
DT,Spec,Lewis,6 - 4,281,(Jr),4.0,4.0,Texas Tech,5,20,0,4.0,0,0,0,0,"0
"
ILB,Stephen,McKenzie,6 - 1,234,(Sr),4.0,4.0,Wisconsin,6,46,1,0.0,0,0,0,0,"0
"
DE,Stephen,Albers,6 - 2,255,Sr,3.0,3.0,Connecticut,4,15,0,4.0,1,1,0,1,"0
"
ILB,Phillip,Jourdain,6 - 1,226,Jr,2.0,2.0,LSU,1,7,0,0.0,0,0,0,0,"0
"
FS,Thaddeus,McGee,6 - 1,171,Fr,1.0,2.5,Buffalo,3,10,2,0.0,0,0,0,0,"0
"
CB,Vontae,Johnson,6 - 3,207,(So),4.0,4.0,Stanford,6,27,2,0.0,0,0,0,2,"0
"
OLB,Geno,Bohannon,6 - 4,230,(So),4.0,4.0,TCU,3,17,1,0.0,1,0,0,1,"0
"
DE,Jared,Self,6 - 2,256,(Fr),3.0,5.0,Michigan,7,27,0,6.0,1,0,0,0,"0
"
DT,Robert,Bailey,6 - 8,287,Sr,1.5,1.5,Wyoming,1,5,0,0.0,0,0,0,0,"0
"
OLB,Ward,Wallace,6 - 0,201,(So),3.0,3.0,BYU,3,17,0,0.0,0,0,0,0,"0
"
CB,Herbert,James,5 - 10,189,Sr,2.5,2.5,Bowling Green,4,16,1,0.0,0,0,0,1,"0
"
CB,Herbert,Villa,5 - 8,174,Jr,1.5,3.0,Western Michigan,4,24,0,0.0,0,0,0,0,"0
"
CB,Michael,Barber,6 - 0,183,Sr,5.0,5.0,Florida State,7,32,4,0.0,0,0,0,2,"0
"
DE,Dan,Chandler,6 - 4,272,Jr,3.5,3.5,Clemson,3,10,0,3.0,0,0,0,0,"0
"
SS,Michael,Williams,6 - 2,187,(Fr),2.0,5.0,Tennessee,4,9,3,0.0,0,1,0,2,"0
"
SS,Wesley,Rosado,6 - 0,173,(So),3.0,4.5,North Carolina,4,19,4,0.0,0,0,0,1,"0
"
SS,Harold,Farrell,6 - 1,164,Fr,1.5,4.0,Ball State,1,3,1,0.0,0,0,0,0,"0
"
DT,Steve,Poole,6 - 7,288,(Jr),5.0,5.0,Georgia Tech,2,9,0,1.0,0,0,0,0,"0
"
DE,Damian,Johnson,6 - 3,241,(So),3.0,4.0,Duke,2,4,0,3.0,0,0,0,0,"0
"
FS,Rob,Glover,5 - 11,177,Sr,3.5,3.5,Missouri,2,12,0,0.0,0,0,0,0,"0
"
